"No","Dept_Code","Line_Code","Project","Account_Code","Description","Source_USA_or_Japan","Purpose","year","April","May","June","July","Aug","Sep","Oct","Nov","Dec","Jan","Feb","Mar","Total","Benefit"
"1.0","F900M","All","B700","11310 Machine","B733 Bridge Production (Ringi# 11M12)","Japan","New Project","","178000.0","178000.0","","","","","","","","","","","356000.0",""
"1.1","F900M","All","B700","11310 Machine","B733 Bridge Production (Ringi# 11M12)","USA","New Project","","","","","126011.0","","","","","","","","","126011.0",""
"2.1","F900K","Steel","607k","11310 Machine","Supply TMMWV with C1, C2 Sub-Assy'y for 607K/M903 (Ringi# 11M05)","USA","New Project","","52861.09","52861.09","52861.09","11447.0","","35241.0","","","35241.0","","","","240512.27",""
"3.1","F900K","Grob","607k","11310 Machine","Supply TMMWV with C1, C2 Sub-Assy'y for T/C for 607K/M903 (Ringi# 11M07)","USA","New Project","","","","150489.0","","","","","","","","","","150489.0",""
"4.1","F900K","Press","607k","11310 Machine","Supply TMMWV with C1, C2 Sub-Assy'y for T/C for 607K/M903 (Ringi# 11M08)","USA","New Project","","","","13728.0","","","","","","","","","","13728.0",""
"5.1","F900K","TC","607k","11310 Machine","Supply TMMWV with T/C for 607K/M903 (Ringi# 11M06)","USA","New Project","","","103470.0","","","","","","","","","","","103470.0",""
"6.0","F900N","Ass'y","M200","11310 Machine","New Oil Seal Press M/C with higher press capacity","Japan","Localization","","","","","","","","","","150000.0","","","","150000.0",""
"6.1","F900N","Ass'y","M200","11310 Machine","New Oil Seal Press M/C with higher press capacity","USA","Localization","","","","","","","","","","5000.0","","","","5000.0",""
"7.0","F900P","All","M200","11310 Machine","M200 Capacity Increase (20K to 26K)","Japan","New Project","","","","514285.7","514285.7","514285.7","","514285.7","514285.7","233035.7","233035.7","","","3037499.9",""
"7.1","F900P","All","M200","11310 Machine","M200 Capacity Increase (20K to 26K)","USA","New Project","","","","","","","","","","281250.0","281250.0","","","562500.0",""
"8.0","F900Q","TC","G-001","11310 Machine","G001 Torque Converter Project ( Run on 423K line / modify for new model)","USA","New Project","","20500.0","20500.0","20500.0","","","","","","","","","","61500.0",""
